

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 19 00:52:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x21F0,0,_ucp_tab
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2315  031C  3400               	retlw	0
  2316  031D  3400               	retlw	0
  2317  031E  3400               	retlw	0
  2318  031F  3400               	retlw	0
  2319  0320  3400               	retlw	0
  2320  0321  3400               	retlw	0
  2321  0322  3400               	retlw	0
  2322  0323  3458               	retlw	88
  2323  0324  3402               	retlw	2
  2324  0325  345F               	retlw	95
  2325  0326  3402               	retlw	2
  2326  0327  3466               	retlw	102
  2327  0328  3402               	retlw	2
  2328  0329  346F               	retlw	111
  2329  032A  3402               	retlw	2
  2330  032B  3477               	retlw	119
  2331  032C  3402               	retlw	2
  2332  032D  347D               	retlw	125
  2333  032E  3402               	retlw	2
  2334                           
  2335                           	psect	idataBIGRAM
  2336  05CC                     __pidataBIGRAM:	
  2337                           
  2338                           ;initializer for _ucp_tab
  2339  05CC  3400               	retlw	0
  2340  05CD  3401               	retlw	1
  2341  05CE  3400               	retlw	0
  2342  05CF  3401               	retlw	1
  2343  05D0  3400               	retlw	0
  2344  05D1  3401               	retlw	1
  2345  05D2  3400               	retlw	0
  2346  05D3  3401               	retlw	1
  2347  05D4  3400               	retlw	0
  2348  05D5  3401               	retlw	1
  2349  05D6  3400               	retlw	0
  2350  05D7  3401               	retlw	1
  2351  05D8  3400               	retlw	0
  2352  05D9  3401               	retlw	1
  2353  05DA  3400               	retlw	0
  2354  05DB  3401               	retlw	1
  2355  05DC  3400               	retlw	0
  2356  05DD  3401               	retlw	1
  2357  05DE  3400               	retlw	0
  2358  05DF  3401               	retlw	1
  2359  05E0  3400               	retlw	0
  2360  05E1  3401               	retlw	1
  2361  05E2  3400               	retlw	0
  2362  05E3  3401               	retlw	1
  2363  05E4  3400               	retlw	0
  2364  05E5  3401               	retlw	1
  2365  05E6  3400               	retlw	0
  2366  05E7  3401               	retlw	1
  2367  05E8  3400               	retlw	0
  2368  05E9  3401               	retlw	1
  2369  05EA  3400               	retlw	0
  2370  05EB  3401               	retlw	1
  2371  05EC  3400               	retlw	0
  2372  05ED  3401               	retlw	1
  2373  05EE  3418               	retlw	24
  2374  05EF  3401               	retlw	1
  2375  05F0  341B               	retlw	27
  2376  05F1  3401               	retlw	1
  2377  05F2  341D               	retlw	29
  2378  05F3  3401               	retlw	1
  2379  05F4  341F               	retlw	31
  2380  05F5  3401               	retlw	1
  2381  05F6  3423               	retlw	35
  2382  05F7  3401               	retlw	1
  2383  05F8  3425               	retlw	37
  2384  05F9  3401               	retlw	1
  2385  05FA  3426               	retlw	38
  2386  05FB  3401               	retlw	1
  2387  05FC  3427               	retlw	39
  2388  05FD  3401               	retlw	1
  2389  05FE  3428               	retlw	40
  2390  05FF  3401               	retlw	1
  2391  0600  3429               	retlw	41
  2392  0601  3401               	retlw	1
  2393  0602  342A               	retlw	42
  2394  0603  3401               	retlw	1
  2395  0604  342A               	retlw	42
  2396  0605  3401               	retlw	1
  2397  0606  342B               	retlw	43
  2398  0607  3401               	retlw	1
  2399  0608  342C               	retlw	44
  2400  0609  3401               	retlw	1
  2401  060A  342D               	retlw	45
  2402  060B  3401               	retlw	1
  2403  060C  3400               	retlw	0
  2404  060D  3401               	retlw	1
  2405  060E  3430               	retlw	48
  2406  060F  3401               	retlw	1
  2407  0610  343B               	retlw	59
  2408  0611  3401               	retlw	1
  2409  0612  3444               	retlw	68
  2410  0613  3401               	retlw	1
  2411  0614  344C               	retlw	76
  2412  0615  3401               	retlw	1
  2413  0616  3454               	retlw	84
  2414  0617  3401               	retlw	1
  2415  0618  3456               	retlw	86
  2416  0619  3401               	retlw	1
  2417  061A  3457               	retlw	87
  2418  061B  3401               	retlw	1
  2419  061C  3458               	retlw	88
  2420  061D  3401               	retlw	1
  2421  061E  3459               	retlw	89
  2422  061F  3401               	retlw	1
  2423  0620  345A               	retlw	90
  2424  0621  3401               	retlw	1
  2425  0622  345B               	retlw	91
  2426  0623  3401               	retlw	1
  2427  0624  345C               	retlw	92
  2428  0625  3401               	retlw	1
  2429  0626  345C               	retlw	92
  2430  0627  3401               	retlw	1
  2431  0628  345D               	retlw	93
  2432  0629  3401               	retlw	1
  2433  062A  345E               	retlw	94
  2434  062B  3401               	retlw	1
  2435  062C  3400               	retlw	0
  2436  062D  3401               	retlw	1
  2437  062E  3449               	retlw	73
  2438  062F  3401               	retlw	1
  2439  0630  3458               	retlw	88
  2440  0631  3401               	retlw	1
  2441  0632  3466               	retlw	102
  2442  0633  3401               	retlw	1
  2443  0634  3473               	retlw	115
  2444  0635  3401               	retlw	1
  2445  0636  347C               	retlw	124
  2446  0637  3401               	retlw	1
  2447  0638  347F               	retlw	127
  2448  0639  3401               	retlw	1
  2449  063A  3480               	retlw	128
  2450  063B  3401               	retlw	1
  2451  063C  3482               	retlw	130
  2452  063D  3401               	retlw	1
  2453  063E  3482               	retlw	130
  2454  063F  3401               	retlw	1
  2455  0640  3485               	retlw	133
  2456  0641  3401               	retlw	1
  2457  0642  3486               	retlw	134
  2458  0643  3401               	retlw	1
  2459  0644  3486               	retlw	134
  2460  0645  3401               	retlw	1
  2461  0646  3487               	retlw	135
  2462  0647  3401               	retlw	1
  2463  0648  3488               	retlw	136
  2464  0649  3401               	retlw	1
  2465  064A  348A               	retlw	138
  2466  064B  3401               	retlw	1
  2467  064C  3400               	retlw	0
  2468  064D  3401               	retlw	1
  2469  064E  3461               	retlw	97
  2470  064F  3401               	retlw	1
  2471  0650  3475               	retlw	117
  2472  0651  3401               	retlw	1
  2473  0652  3489               	retlw	137
  2474  0653  3401               	retlw	1
  2475  0654  3494               	retlw	148
  2476  0655  3401               	retlw	1
  2477  0656  34A1               	retlw	161
  2478  0657  3401               	retlw	1
  2479  0658  34A3               	retlw	163
  2480  0659  3401               	retlw	1
  2481  065A  34A4               	retlw	164
  2482  065B  3401               	retlw	1
  2483  065C  34A6               	retlw	166
  2484  065D  3401               	retlw	1
  2485  065E  34A7               	retlw	167
  2486  065F  3401               	retlw	1
  2487  0660  34A9               	retlw	169
  2488  0661  3401               	retlw	1
  2489  0662  34AA               	retlw	170
  2490  0663  3401               	retlw	1
  2491  0664  34AA               	retlw	170
  2492  0665  3401               	retlw	1
  2493  0666  34AB               	retlw	171
  2494  0667  3401               	retlw	1
  2495  0668  34AD               	retlw	173
  2496  0669  3401               	retlw	1
  2497  066A  34B0               	retlw	176
  2498  066B  3401               	retlw	1
  2499  066C  3400               	retlw	0
  2500  066D  3401               	retlw	1
  2501  066E  3478               	retlw	120
  2502  066F  3401               	retlw	1
  2503  0670  3491               	retlw	145
  2504  0671  3401               	retlw	1
  2505  0672  34A6               	retlw	166
  2506  0673  3401               	retlw	1
  2507  0674  34B7               	retlw	183
  2508  0675  3401               	retlw	1
  2509  0676  34C0               	retlw	192
  2510  0677  3401               	retlw	1
  2511  0678  34C2               	retlw	194
  2512  0679  3401               	retlw	1
  2513  067A  34C4               	retlw	196
  2514  067B  3401               	retlw	1
  2515  067C  34C5               	retlw	197
  2516  067D  3401               	retlw	1
  2517  067E  34C7               	retlw	199
  2518  067F  3401               	retlw	1
  2519  0680  34C8               	retlw	200
  2520  0681  3401               	retlw	1
  2521  0682  34C9               	retlw	201
  2522  0683  3401               	retlw	1
  2523  0684  34CA               	retlw	202
  2524  0685  3401               	retlw	1
  2525  0686  34CC               	retlw	204
  2526  0687  3401               	retlw	1
  2527  0688  34CF               	retlw	207
  2528  0689  3401               	retlw	1
  2529  068A  34D3               	retlw	211
  2530  068B  3401               	retlw	1
