

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 02:35:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x21F0,0,_ucp_tab
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2142  0E2B                     	;# 
  2143  0E2C                     	;# 
  2144  0E2D                     	;# 
  2145  0E2E                     	;# 
  2146  0E2F                     	;# 
  2147  0E30                     	;# 
  2148  0E31                     	;# 
  2149  0E32                     	;# 
  2150  0E33                     	;# 
  2151  0E34                     	;# 
  2152  0E35                     	;# 
  2153  0E90                     	;# 
  2154  0E91                     	;# 
  2155  0E92                     	;# 
  2156  0E94                     	;# 
  2157  0E95                     	;# 
  2158  0E9C                     	;# 
  2159  0E9D                     	;# 
  2160  0E9E                     	;# 
  2161  0E9F                     	;# 
  2162  0EA0                     	;# 
  2163  0EA1                     	;# 
  2164  0EA2                     	;# 
  2165  0EA3                     	;# 
  2166  0EA4                     	;# 
  2167  0EA5                     	;# 
  2168  0EA6                     	;# 
  2169  0EA7                     	;# 
  2170  0F0F                     	;# 
  2171  0F10                     	;# 
  2172  0F11                     	;# 
  2173  0F12                     	;# 
  2174  0F13                     	;# 
  2175  0F14                     	;# 
  2176  0F15                     	;# 
  2177  0F16                     	;# 
  2178  0F17                     	;# 
  2179  0F18                     	;# 
  2180  0F19                     	;# 
  2181  0F1A                     	;# 
  2182  0F1B                     	;# 
  2183  0F1C                     	;# 
  2184  0F1D                     	;# 
  2185  0F1E                     	;# 
  2186  0F1F                     	;# 
  2187  0F20                     	;# 
  2188  0F21                     	;# 
  2189  0F22                     	;# 
  2190  0F23                     	;# 
  2191  0F24                     	;# 
  2192  0F25                     	;# 
  2193  0F26                     	;# 
  2194  0F27                     	;# 
  2195  0F28                     	;# 
  2196  0F29                     	;# 
  2197  0F2A                     	;# 
  2198  0F2B                     	;# 
  2199  0F2C                     	;# 
  2200  0F2D                     	;# 
  2201  0FE4                     	;# 
  2202  0FE5                     	;# 
  2203  0FE6                     	;# 
  2204  0FE7                     	;# 
  2205  0FE8                     	;# 
  2206  0FE9                     	;# 
  2207  0FEA                     	;# 
  2208  0FEB                     	;# 
  2209  0FED                     	;# 
  2210  0FEE                     	;# 
  2211  0FEF                     	;# 
  2212  0000                     	;# 
  2213  0001                     	;# 
  2214  0002                     	;# 
  2215  0003                     	;# 
  2216  0004                     	;# 
  2217  0005                     	;# 
  2218  0006                     	;# 
  2219  0007                     	;# 
  2220  0008                     	;# 
  2221  0009                     	;# 
  2222  000A                     	;# 
  2223  000B                     	;# 
  2224  000C                     	;# 
  2225  000D                     	;# 
  2226  000E                     	;# 
  2227  0011                     	;# 
  2228  0012                     	;# 
  2229  0013                     	;# 
  2230  0014                     	;# 
  2231  0015                     	;# 
  2232  0016                     	;# 
  2233  0016                     	;# 
  2234  0017                     	;# 
  2235  0018                     	;# 
  2236  0019                     	;# 
  2237  001A                     	;# 
  2238  001A                     	;# 
  2239  001B                     	;# 
  2240  001B                     	;# 
  2241  001C                     	;# 
  2242  001D                     	;# 
  2243  001E                     	;# 
  2244  001F                     	;# 
  2245  008C                     	;# 
  2246  008D                     	;# 
  2247  008E                     	;# 
  2248  0091                     	;# 
  2249  0092                     	;# 
  2250  0093                     	;# 
  2251  0094                     	;# 
  2252  0095                     	;# 
  2253  0096                     	;# 
  2254  0097                     	;# 
  2255  0098                     	;# 
  2256  0099                     	;# 
  2257  009A                     	;# 
  2258  009B                     	;# 
  2259  009B                     	;# 
  2260  009C                     	;# 
  2261  009D                     	;# 
  2262  009E                     	;# 
  2263  009F                     	;# 
  2264  010C                     	;# 
  2265  010D                     	;# 
  2266  010E                     	;# 
  2267  010F                     	;# 
  2268  0110                     	;# 
  2269  0111                     	;# 
  2270  0112                     	;# 
  2271  0113                     	;# 
  2272  0114                     	;# 
  2273  0115                     	;# 
  2274  0116                     	;# 
  2275  0117                     	;# 
  2276  0118                     	;# 
  2277  0119                     	;# 
  2278  011A                     	;# 
  2279  011B                     	;# 
  2280  011C                     	;# 
  2281  011D                     	;# 
  2282  011E                     	;# 
  2283  011F                     	;# 
  2284  018C                     	;# 
  2285  018D                     	;# 
  2286  018E                     	;# 
  2287  0191                     	;# 
  2288  0191                     	;# 
  2289  0192                     	;# 
  2290  0193                     	;# 
  2291  0193                     	;# 
  2292  0194                     	;# 
  2293  0195                     	;# 
  2294  0196                     	;# 
  2295  0197                     	;# 
  2296  0199                     	;# 
  2297  0199                     	;# 
  2298  0199                     	;# 
  2299  019A                     	;# 
  2300  019A                     	;# 
  2301  019A                     	;# 
  2302  019B                     	;# 
  2303  019B                     	;# 
  2304  019B                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019C                     	;# 
  2308  019C                     	;# 
  2309  019C                     	;# 
  2310  019D                     	;# 
  2311  019D                     	;# 
  2312  019D                     	;# 
  2313  019E                     	;# 
  2314  019E                     	;# 
  2315  019E                     	;# 
  2316  019F                     	;# 
  2317  019F                     	;# 
  2318  019F                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  020C                     	;# 
  2322  020D                     	;# 
  2323  020E                     	;# 
  2324  0211                     	;# 
  2325  0211                     	;# 
  2326  0212                     	;# 
  2327  0212                     	;# 
  2328  0213                     	;# 
  2329  0213                     	;# 
  2330  0214                     	;# 
  2331  0214                     	;# 
  2332  0215                     	;# 
  2333  0215                     	;# 
  2334  0215                     	;# 
  2335  0215                     	;# 
  2336  0216                     	;# 
  2337  0216                     	;# 
  2338  0217                     	;# 
  2339  0217                     	;# 
  2340  021D                     	;# 
  2341  021E                     	;# 
  2342  021F                     	;# 
  2343  028C                     	;# 
  2344  028D                     	;# 
  2345  028E                     	;# 
  2346  0291                     	;# 
  2347  0291                     	;# 
  2348  0292                     	;# 
  2349  0293                     	;# 
  2350  0294                     	;# 
  2351  0298                     	;# 
  2352  0298                     	;# 
  2353  0299                     	;# 
  2354  029A                     	;# 
  2355  029B                     	;# 
  2356  029E                     	;# 
  2357  030C                     	;# 
  2358  030D                     	;# 
  2359  030E                     	;# 
  2360  031B                     	;# 
  2361  031C                     	;# 
  2362  031D                     	;# 
  2363  031E                     	;# 
  2364  031F                     	;# 
  2365  038C                     	;# 
  2366  038D                     	;# 
  2367  038E                     	;# 
  2368  0391                     	;# 
  2369  0392                     	;# 
  2370  0393                     	;# 
  2371  0394                     	;# 
  2372  0395                     	;# 
  2373  0396                     	;# 
  2374  0397                     	;# 
  2375  0398                     	;# 
  2376  0399                     	;# 
  2377  039B                     	;# 
  2378  039C                     	;# 
  2379  039D                     	;# 
  2380  039E                     	;# 
  2381  039F                     	;# 
  2382  040E                     	;# 
  2383  0413                     	;# 
  2384  0413                     	;# 
  2385  0414                     	;# 
  2386  0414                     	;# 
  2387  0415                     	;# 
  2388  0416                     	;# 
  2389  0417                     	;# 
  2390  0418                     	;# 
  2391  041A                     	;# 
  2392  041A                     	;# 
  2393  041B                     	;# 
  2394  041B                     	;# 
  2395  041C                     	;# 
  2396  041D                     	;# 
  2397  041E                     	;# 
  2398  041F                     	;# 
  2399  0493                     	;# 
  2400  0493                     	;# 
  2401  0494                     	;# 
  2402  0495                     	;# 
  2403  0496                     	;# 
  2404  049A                     	;# 
  2405  049A                     	;# 
  2406  049B                     	;# 
  2407  049C                     	;# 
  2408  049D                     	;# 
  2409  050F                     	;# 
  2410  0510                     	;# 
  2411  0511                     	;# 
  2412  0512                     	;# 
  2413  0513                     	;# 
  2414  0514                     	;# 
  2415  0515                     	;# 
  2416  0516                     	;# 
  2417  0590                     	;# 
  2418  0591                     	;# 
  2419  0592                     	;# 
  2420  0592                     	;# 
  2421  0592                     	;# 
  2422  0593                     	;# 
  2423  0593                     	;# 
  2424  0594                     	;# 
  2425  0595                     	;# 
  2426  0595                     	;# 
  2427  0595                     	;# 
  2428  0596                     	;# 
  2429  0596                     	;# 
  2430  0597                     	;# 
  2431  0598                     	;# 
  2432  0598                     	;# 
  2433  0599                     	;# 
  2434  059A                     	;# 
  2435  059A                     	;# 
  2436  0617                     	;# 
  2437  0618                     	;# 
